SN:3K430000007758 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
SysTime,                      Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/06/2022 15:10:04.023, 24.58, 2.30687e+0, 0.00000e+0, 4.36469e+2, 0.00000e+0, 1.52420e+3, 0.00000e+0, 2.31039e+0, 0.00000e+0, 4.37135e+2, 0.00000e+0, 4.98775e+2, 0.00000e+0, 4.61704e+1, 0.00000e+0, 4.55166e+1, 0.00000e+0, 3.51919e+0, 0.00000e+0, 2.54799e+0, 0.00000e+0, 1.48721e+0, 0.00000e+0, -6.22961e+0, 0.00000e+0, 3.38270e+0, 0.00000e+0, -1.31699e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:10:05.028, 25.59, 2.31017e+0, 0.00000e+0, 4.36619e+2, 0.00000e+0, 1.53790e+3, 0.00000e+0, 2.31373e+0, 0.00000e+0, 4.37291e+2, 0.00000e+0, 4.98723e+2, 0.00000e+0, 4.61699e+1, 0.00000e+0, 4.55172e+1, 0.00000e+0, 3.51915e+0, 0.00000e+0, 2.54760e+0, 0.00000e+0, 1.48779e+0, 0.00000e+0, -6.22911e+0, 0.00000e+0, 3.37731e+0, 0.00000e+0, -1.34962e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:10:06.108, 26.59, 2.31356e+0, 0.00000e+0, 4.36974e+2, 0.00000e+0, 1.53193e+3, 0.00000e+0, 2.31711e+0, 0.00000e+0, 4.37644e+2, 0.00000e+0, 4.98668e+2, 0.00000e+0, 4.61668e+1, 0.00000e+0, 4.55186e+1, 0.00000e+0, 3.51949e+0, 0.00000e+0, 2.54814e+0, 0.00000e+0, 1.48836e+0, 0.00000e+0, -6.22862e+0, 0.00000e+0, 3.37633e+0, 0.00000e+0, -1.35556e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:07.044, 27.58, 2.31715e+0, 0.00000e+0, 4.37104e+2, 0.00000e+0, 1.56098e+3, 0.00000e+0, 2.32077e+0, 0.00000e+0, 4.37787e+2, 0.00000e+0, 4.98669e+2, 0.00000e+0, 4.61630e+1, 0.00000e+0, 4.55195e+1, 0.00000e+0, 3.51939e+0, 0.00000e+0, 2.54791e+0, 0.00000e+0, 1.48836e+0, 0.00000e+0, -6.22862e+0, 0.00000e+0, 3.37734e+0, 0.00000e+0, -1.34943e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:08.058, 28.59, 2.31983e+0, 0.00000e+0, 4.36952e+2, 0.00000e+0, 1.56942e+3, 0.00000e+0, 2.32348e+0, 0.00000e+0, 4.37639e+2, 0.00000e+0, 4.98704e+2, 0.00000e+0, 4.61376e+1, 0.00000e+0, 4.55209e+1, 0.00000e+0, 3.51919e+0, 0.00000e+0, 2.54828e+0, 0.00000e+0, 1.48887e+0, 0.00000e+0, -6.22821e+0, 0.00000e+0, 3.37158e+0, 0.00000e+0, -1.38435e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:09.044, 29.59, 2.32279e+0, 0.00000e+0, 4.37095e+2, 0.00000e+0, 1.56927e+3, 0.00000e+0, 2.32644e+0, 0.00000e+0, 4.37782e+2, 0.00000e+0, 4.98839e+2, 0.00000e+0, 4.61575e+1, 0.00000e+0, 4.55193e+1, 0.00000e+0, 3.51919e+0, 0.00000e+0, 2.54769e+0, 0.00000e+0, 1.48887e+0, 0.00000e+0, -6.22821e+0, 0.00000e+0, 3.36610e+0, 0.00000e+0, -1.41758e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:10.058, 30.59, 2.32521e+0, 0.00000e+0, 4.37167e+2, 0.00000e+0, 1.57114e+3, 0.00000e+0, 2.32887e+0, 0.00000e+0, 4.37855e+2, 0.00000e+0, 4.98683e+2, 0.00000e+0, 4.61561e+1, 0.00000e+0, 4.55188e+1, 0.00000e+0, 3.51966e+0, 0.00000e+0, 2.54798e+0, 0.00000e+0, 1.48934e+0, 0.00000e+0, -6.22783e+0, 0.00000e+0, 3.36120e+0, 0.00000e+0, -1.44729e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:11.037, 31.58, 2.32946e+0, 0.00000e+0, 4.36961e+2, 0.00000e+0, 1.56632e+3, 0.00000e+0, 2.33311e+0, 0.00000e+0, 4.37646e+2, 0.00000e+0, 4.98629e+2, 0.00000e+0, 4.61597e+1, 0.00000e+0, 4.55199e+1, 0.00000e+0, 3.51923e+0, 0.00000e+0, 2.54810e+0, 0.00000e+0, 1.48934e+0, 0.00000e+0, -6.22783e+0, 0.00000e+0, 3.36196e+0, 0.00000e+0, -1.44269e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:12.054, 32.59, 2.33176e+0, 0.00000e+0, 4.37299e+2, 0.00000e+0, 1.59136e+3, 0.00000e+0, 2.33548e+0, 0.00000e+0, 4.37996e+2, 0.00000e+0, 4.98681e+2, 0.00000e+0, 4.61520e+1, 0.00000e+0, 4.55172e+1, 0.00000e+0, 3.51917e+0, 0.00000e+0, 2.54799e+0, 0.00000e+0, 1.48980e+0, 0.00000e+0, -6.22749e+0, 0.00000e+0, 3.35506e+0, 0.00000e+0, -1.48446e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:13.042, 33.59, 2.33526e+0, 0.00000e+0, 4.37303e+2, 0.00000e+0, 1.59036e+3, 0.00000e+0, 2.33898e+0, 0.00000e+0, 4.38000e+2, 0.00000e+0, 4.98654e+2, 0.00000e+0, 4.61524e+1, 0.00000e+0, 4.55133e+1, 0.00000e+0, 3.51934e+0, 0.00000e+0, 2.54805e+0, 0.00000e+0, 1.49025e+0, 0.00000e+0, -6.22714e+0, 0.00000e+0, 3.35480e+0, 0.00000e+0, -1.48605e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:14.038, 34.59, 2.33889e+0, 0.00000e+0, 4.37004e+2, 0.00000e+0, 1.59227e+3, 0.00000e+0, 2.34262e+0, 0.00000e+0, 4.37701e+2, 0.00000e+0, 4.98713e+2, 0.00000e+0, 4.61460e+1, 0.00000e+0, 4.55131e+1, 0.00000e+0, 3.51973e+0, 0.00000e+0, 2.54806e+0, 0.00000e+0, 1.49025e+0, 0.00000e+0, -6.22714e+0, 0.00000e+0, 3.34766e+0, 0.00000e+0, -1.52934e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:15.043, 35.58, 2.34333e+0, 0.00000e+0, 4.37143e+2, 0.00000e+0, 1.61139e+3, 0.00000e+0, 2.34711e+0, 0.00000e+0, 4.37849e+2, 0.00000e+0, 4.98893e+2, 0.00000e+0, 4.61481e+1, 0.00000e+0, 4.55125e+1, 0.00000e+0, 3.51936e+0, 0.00000e+0, 2.54796e+0, 0.00000e+0, 1.49065e+0, 0.00000e+0, -6.22684e+0, 0.00000e+0, 3.33738e+0, 0.00000e+0, -1.59161e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:16.045, 36.58, 2.34782e+0, 0.00000e+0, 4.37064e+2, 0.00000e+0, 1.59386e+3, 0.00000e+0, 2.35156e+0, 0.00000e+0, 4.37762e+2, 0.00000e+0, 4.98718e+2, 0.00000e+0, 4.61436e+1, 0.00000e+0, 4.55140e+1, 0.00000e+0, 3.51865e+0, 0.00000e+0, 2.54835e+0, 0.00000e+0, 1.49104e+0, 0.00000e+0, -6.22654e+0, 0.00000e+0, 3.33953e+0, 0.00000e+0, -1.57860e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:17.038, 37.58, 2.35001e+0, 0.00000e+0, 4.37220e+2, 0.00000e+0, 1.61365e+3, 0.00000e+0, 2.35380e+0, 0.00000e+0, 4.37926e+2, 0.00000e+0, 4.98677e+2, 0.00000e+0, 4.61415e+1, 0.00000e+0, 4.55135e+1, 0.00000e+0, 3.51928e+0, 0.00000e+0, 2.54813e+0, 0.00000e+0, 1.49104e+0, 0.00000e+0, -6.22654e+0, 0.00000e+0, 3.33658e+0, 0.00000e+0, -1.59650e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:18.032, 38.58, 2.35057e+0, 0.00000e+0, 4.37270e+2, 0.00000e+0, 1.61580e+3, 0.00000e+0, 2.35438e+0, 0.00000e+0, 4.37978e+2, 0.00000e+0, 4.98580e+2, 0.00000e+0, 4.61447e+1, 0.00000e+0, 4.55127e+1, 0.00000e+0, 3.52032e+0, 0.00000e+0, 2.54779e+0, 0.00000e+0, 1.49139e+0, 0.00000e+0, -6.22628e+0, 0.00000e+0, 3.33548e+0, 0.00000e+0, -1.60316e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:19.044, 39.59, 2.35178e+0, 0.00000e+0, 4.37453e+2, 0.00000e+0, 1.62272e+3, 0.00000e+0, 2.35561e+0, 0.00000e+0, 4.38164e+2, 0.00000e+0, 4.98610e+2, 0.00000e+0, 4.61493e+1, 0.00000e+0, 4.55059e+1, 0.00000e+0, 3.51905e+0, 0.00000e+0, 2.54806e+0, 0.00000e+0, 1.49173e+0, 0.00000e+0, -6.22602e+0, 0.00000e+0, 3.33097e+0, 0.00000e+0, -1.63051e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:20.017, 40.58, 2.34909e+0, 0.00000e+0, 4.37311e+2, 0.00000e+0, 1.62759e+3, 0.00000e+0, 2.35292e+0, 0.00000e+0, 4.38024e+2, 0.00000e+0, 4.98894e+2, 0.00000e+0, 4.61306e+1, 0.00000e+0, 4.55038e+1, 0.00000e+0, 3.51969e+0, 0.00000e+0, 2.54816e+0, 0.00000e+0, 1.49173e+0, 0.00000e+0, -6.22602e+0, 0.00000e+0, 3.32631e+0, 0.00000e+0, -1.65875e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:21.036, 41.58, 2.34733e+0, 0.00000e+0, 4.37327e+2, 0.00000e+0, 1.62881e+3, 0.00000e+0, 2.35116e+0, 0.00000e+0, 4.38040e+2, 0.00000e+0, 4.98782e+2, 0.00000e+0, 4.61313e+1, 0.00000e+0, 4.55020e+1, 0.00000e+0, 3.51969e+0, 0.00000e+0, 2.54805e+0, 0.00000e+0, 1.49205e+0, 0.00000e+0, -6.22580e+0, 0.00000e+0, 3.32184e+0, 0.00000e+0, -1.68581e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:22.030, 42.59, 2.34597e+0, 0.00000e+0, 4.37102e+2, 0.00000e+0, 1.60593e+3, 0.00000e+0, 2.34974e+0, 0.00000e+0, 4.37805e+2, 0.00000e+0, 4.98738e+2, 0.00000e+0, 4.61289e+1, 0.00000e+0, 4.54991e+1, 0.00000e+0, 3.51971e+0, 0.00000e+0, 2.54813e+0, 0.00000e+0, 1.49237e+0, 0.00000e+0, -6.22580e+0, 0.00000e+0, 3.31870e+0, 0.00000e+0, -1.70486e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:23.049, 43.59, 2.34454e+0, 0.00000e+0, 4.36731e+2, 0.00000e+0, 1.61839e+3, 0.00000e+0, 2.34834e+0, 0.00000e+0, 4.37438e+2, 0.00000e+0, 4.98849e+2, 0.00000e+0, 4.61250e+1, 0.00000e+0, 4.54927e+1, 0.00000e+0, 3.51924e+0, 0.00000e+0, 2.54796e+0, 0.00000e+0, 1.49237e+0, 0.00000e+0, -6.22560e+0, 0.00000e+0, 3.31351e+0, 0.00000e+0, -1.73631e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:24.030, 44.58, 2.34263e+0, 0.00000e+0, 4.36953e+2, 0.00000e+0, 1.62888e+3, 0.00000e+0, 2.34645e+0, 0.00000e+0, 4.37665e+2, 0.00000e+0, 4.98729e+2, 0.00000e+0, 4.61265e+1, 0.00000e+0, 4.54869e+1, 0.00000e+0, 3.51919e+0, 0.00000e+0, 2.54778e+0, 0.00000e+0, 1.49265e+0, 0.00000e+0, -6.22560e+0, 0.00000e+0, 3.30546e+0, 0.00000e+0, -1.78510e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:25.033, 45.58, 2.34028e+0, 0.00000e+0, 4.36967e+2, 0.00000e+0, 1.63576e+3, 0.00000e+0, 2.34412e+0, 0.00000e+0, 4.37683e+2, 0.00000e+0, 4.98743e+2, 0.00000e+0, 4.61213e+1, 0.00000e+0, 4.54830e+1, 0.00000e+0, 3.51949e+0, 0.00000e+0, 2.54773e+0, 0.00000e+0, 1.49293e+0, 0.00000e+0, -6.22541e+0, 0.00000e+0, 3.29970e+0, 0.00000e+0, -1.81998e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:26.029, 46.59, 2.33416e+0, 0.00000e+0, 4.36862e+2, 0.00000e+0, 1.63400e+3, 0.00000e+0, 2.33798e+0, 0.00000e+0, 4.37577e+2, 0.00000e+0, 4.98705e+2, 0.00000e+0, 4.61182e+1, 0.00000e+0, 4.54787e+1, 0.00000e+0, 3.52011e+0, 0.00000e+0, 2.54797e+0, 0.00000e+0, 1.49319e+0, 0.00000e+0, -6.22523e+0, 0.00000e+0, 3.30106e+0, 0.00000e+0, -1.81173e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:27.041, 47.59, 2.32535e+0, 0.00000e+0, 4.36646e+2, 0.00000e+0, 1.61810e+3, 0.00000e+0, 2.32912e+0, 0.00000e+0, 4.37354e+2, 0.00000e+0, 4.98658e+2, 0.00000e+0, 4.61148e+1, 0.00000e+0, 4.54764e+1, 0.00000e+0, 3.51939e+0, 0.00000e+0, 2.54774e+0, 0.00000e+0, 1.49319e+0, 0.00000e+0, -6.22523e+0, 0.00000e+0, 3.29481e+0, 0.00000e+0, -1.84962e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:28.058, 48.59, 2.31280e+0, 0.00000e+0, 4.36090e+2, 0.00000e+0, 1.61917e+3, 0.00000e+0, 2.31655e+0, 0.00000e+0, 4.36797e+2, 0.00000e+0, 4.98633e+2, 0.00000e+0, 4.60950e+1, 0.00000e+0, 4.54758e+1, 0.00000e+0, 3.52016e+0, 0.00000e+0, 2.54808e+0, 0.00000e+0, 1.49342e+0, 0.00000e+0, -6.22506e+0, 0.00000e+0, 3.29522e+0, 0.00000e+0, -1.84718e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:29.060, 49.59, 2.29784e+0, 0.00000e+0, 4.35440e+2, 0.00000e+0, 1.62355e+3, 0.00000e+0, 2.30157e+0, 0.00000e+0, 4.36148e+2, 0.00000e+0, 4.98549e+2, 0.00000e+0, 4.60961e+1, 0.00000e+0, 4.54722e+1, 0.00000e+0, 3.51970e+0, 0.00000e+0, 2.54786e+0, 0.00000e+0, 1.49342e+0, 0.00000e+0, -6.22506e+0, 0.00000e+0, 3.28674e+0, 0.00000e+0, -1.89855e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:30.074, 50.59, 2.28187e+0, 0.00000e+0, 4.34654e+2, 0.00000e+0, 1.61730e+3, 0.00000e+0, 2.28556e+0, 0.00000e+0, 4.35358e+2, 0.00000e+0, 4.98612e+2, 0.00000e+0, 4.60893e+1, 0.00000e+0, 4.54746e+1, 0.00000e+0, 3.51868e+0, 0.00000e+0, 2.54817e+0, 0.00000e+0, 1.49364e+0, 0.00000e+0, -6.22491e+0, 0.00000e+0, 3.28542e+0, 0.00000e+0, -1.90655e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:31.081, 51.59, 2.26403e+0, 0.00000e+0, 4.33439e+2, 0.00000e+0, 1.63072e+3, 0.00000e+0, 2.26773e+0, 0.00000e+0, 4.34147e+2, 0.00000e+0, 4.98680e+2, 0.00000e+0, 4.60863e+1, 0.00000e+0, 4.54741e+1, 0.00000e+0, 3.52016e+0, 0.00000e+0, 2.54814e+0, 0.00000e+0, 1.49384e+0, 0.00000e+0, -6.22476e+0, 0.00000e+0, 3.28100e+0, 0.00000e+0, -1.93334e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:32.008, 52.53, 2.24935e+0, 0.00000e+0, 4.32524e+2, 0.00000e+0, 1.60892e+3, 0.00000e+0, 2.25297e+0, 0.00000e+0, 4.33221e+2, 0.00000e+0, 4.98781e+2, 0.00000e+0, 4.60993e+1, 0.00000e+0, 4.54757e+1, 0.00000e+0, 3.51970e+0, 0.00000e+0, 2.54760e+0, 0.00000e+0, 1.49384e+0, 0.00000e+0, -6.22476e+0, 0.00000e+0, 3.27195e+0, 0.00000e+0, -1.98815e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:33.071, 53.59, 2.23433e+0, 0.00000e+0, 4.31426e+2, 0.00000e+0, 1.62094e+3, 0.00000e+0, 2.23795e+0, 0.00000e+0, 4.32127e+2, 0.00000e+0, 4.98804e+2, 0.00000e+0, 4.60918e+1, 0.00000e+0, 4.54740e+1, 0.00000e+0, 3.51987e+0, 0.00000e+0, 2.54805e+0, 0.00000e+0, 1.49404e+0, 0.00000e+0, -6.22463e+0, 0.00000e+0, 3.26696e+0, 0.00000e+0, -2.01841e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:34.073, 54.59, 2.22245e+0, 0.00000e+0, 4.30478e+2, 0.00000e+0, 1.62665e+3, 0.00000e+0, 2.22607e+0, 0.00000e+0, 4.31179e+2, 0.00000e+0, 4.98665e+2, 0.00000e+0, 4.60903e+1, 0.00000e+0, 4.54730e+1, 0.00000e+0, 3.51985e+0, 0.00000e+0, 2.54800e+0, 0.00000e+0, 1.49423e+0, 0.00000e+0, -6.22450e+0, 0.00000e+0, 3.25452e+0, 0.00000e+0, -2.09381e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:35.069, 55.59, 2.21017e+0, 0.00000e+0, 4.29704e+2, 0.00000e+0, 1.61903e+3, 0.00000e+0, 2.21376e+0, 0.00000e+0, 4.30400e+2, 0.00000e+0, 4.98671e+2, 0.00000e+0, 4.60819e+1, 0.00000e+0, 4.54726e+1, 0.00000e+0, 3.51939e+0, 0.00000e+0, 2.54815e+0, 0.00000e+0, 1.49423e+0, 0.00000e+0, -6.22450e+0, 0.00000e+0, 3.25313e+0, 0.00000e+0, -2.10223e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:36.068, 56.59, 2.20039e+0, 0.00000e+0, 4.28595e+2, 0.00000e+0, 1.63489e+3, 0.00000e+0, 2.20399e+0, 0.00000e+0, 4.29297e+2, 0.00000e+0, 4.98643e+2, 0.00000e+0, 4.60789e+1, 0.00000e+0, 4.54730e+1, 0.00000e+0, 3.51997e+0, 0.00000e+0, 2.54830e+0, 0.00000e+0, 1.49441e+0, 0.00000e+0, -6.22439e+0, 0.00000e+0, 3.24877e+0, 0.00000e+0, -2.12866e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
